0x0100 0x00 # mode_select (standby)
0x30EB,0x05 # AccessCommSeq
0x30EB,0x0C # AccessCommSeq
0x300A,0xFF # AccessCommSeq
0x300B,0xFF # AccessCommSeq
0x30EB,0x05 # AccessCommSeq
0x30EB,0x09 # AccessCommSeq
0x0114 0x01 # CSI_LANE_MODE
0x0128 0x00 # DPHY_CTRL
0x012A 0x18 # EXCK_FREQ_1
0x012B 0x00 # EXCK_FREQ_0
0x0160 0x04 # FRM_LENGTH_A_1
0x0161 0x59 # FRM_LENGTH_A_0
0x0162 0x0D # LINE_LENGTH_A_1
0x0163 0x78 # LINE_LENGTH_A_0
0x0164 0x02 # X_ADD_STA_A_1	, XStart>>8	);
0x0165 0xA8	# X_ADD_STA_A_0	, XStart&0xFF);
0x0166 0x0A	# X_ADD_END_A_1	, XEnd>>8);
0x0167 0x27	# X_ADD_END_A_0	, XEnd&0xFF);
0x0168 0x02	# Y_ADD_STA_A_1	, YStart>>8);
0x0169 0xB2	# Y_ADD_STA_A_0	, YStart&0xFF);
0x016A 0x06	# Y_ADD_END_A_1	, YEnd>>8);
0x016B 0xEB	# Y_ADD_END_A_0	, YEnd&0xFF);
0x016C 0x07	# x_output_size_A_1	, X>>8);
0x016D 0x80	# x_output_size_A_0	, X & 0xFF);
0x016E 0x04	# y_output_size_A_1	, Y>>8);
0x016F 0x38	# y_output_size_A_0	, Y & 0FF);
0x0170 0x01 # X_ODD_INC_A
0x0171 0x01 # Y_ODD_INC_A
0x0174 0x00 # BINNING_MODE_H_A
0x0175 0x00 # BINNING_MODE_V_A
0x018C 0x0A # CSI_DATA_FORMAT_A_1
0x018D 0x0A # CSI_DATA_FORMAT_A_0
0x0301 0x05 # VTPXCK_DIV
0x0303 0x01 # VTSYCK_DIV
0x0304 0x03 # PREPLLCK_VT_DIV
0x0305 0x03 # PREPLLCK_OP_DIV
0x0306 0x00 # PLL_VT_MPY_1
0x0307 0x40 # PLL_VT_MPY_0
0x0309 0x0A # OPPXCK_DIV
0x030B 0x01 # OPSYCK_DIV
0x030C 0x00 # PLL_OP_MPY_1
0x030D 0x72 # PLL_OP_MPY_0
0x0157 0x40 # ANA_GAIN_GLOBAL_A		
0x0158 0x02 # DIG_GAIN_GLOBAL_A_1	]
0x0159 0x00 # DIG_GAIN_GLOBAL_A_0	
0x0160 0x06 # FRM_LENGTH_A_1 (update)
0x0161 0xE3 # FRM_LENGTH_A_0 (update)
0x0162 0x0D # LINE_LENGTH_A_1
0x0163 0x78 # LINE_LENGTH_A_0
0x015A 0x04 # COARSE_INTEGRATION_TIME_A_1
0x015B 0x54 # COARSE_INTEGRATION_TIME_A_0
0x0190 0x01 # LSC_ENABLE
0x0191 0x00 # LSC_COLOR_MODE
0x0193 0x01 # LSC_TUNING_ENABLE
0x0194 0x00 # LSC_WHITE_BALANCE_RG_1
0x0195 0x00 # LSC_WHITE_BALANCE_RG_0
0x0198 0x00 # LSC_TUNING_COEF_R
0x0199 0xF0 # LSC_TUNING_COEF_GR
0x019A 0xF0 # LSC_TUNING_COEF_GB
0x019B 0x00 # LSC_TUNING_COEF_B
0x019C 0x0A # gain_r_1
0x019D 0x00 # gain_r_0
0x019E 0x08 # gain_GR_1
0x019F 0x00 # gain_GR_0
0x01A0 0x08 # gain_GB_1
0x01A1 0x00 # gain_GB_0
0x01A2 0x0C # gain_B_1
0x01A3 0x00 # gain_B_0
0xD1EA 0x00 # gain_BLACKLEVEL_1
0xD1EB 0x60 # gain_BLACKLEVEL_0
0x0172 0x00 # IMG_ORIENTATION_A
0x0100 0x01 # mode_select (stream on)
